raw_skill,canonical_skill,total_mentions,record_count,source_labels,source_scopes,categories
Python,Python,616,616,"APIs, Data, Programming",resume,Programming Languages
SQL,SQL,616,616,"AI/ML, APIs, Cloud, Data, Programming",resume,Data & Analytics
Docker,Docker,606,606,Cloud,resume,Cloud / DevOps / Infrastructure
Kubernetes,Kubernetes,596,596,"Cloud, Systems",resume,Cloud / DevOps / Infrastructure
PostgreSQL,PostgreSQL,584,584,"Cloud, Systems",resume,Databases / Storage / Streaming
Go,Go,574,574,"APIs, Programming",resume,Programming Languages
Kafka,Kafka,574,574,"Cloud, Programming, Systems",resume,Databases / Storage / Streaming
Pandas,Pandas,569,569,"AI/ML, Data, Programming",resume,Data & Analytics
Spark SQL,Spark SQL,568,568,"AI/ML, APIs, Analytics, Cloud, Data",resume,Data & Analytics
Hive,Hive,559,559,"AI/ML, APIs, Analytics, Data, Programming",resume,Data & Analytics
Java,Java,530,530,"APIs, Programming",resume,Programming Languages
gRPC,gRPC,526,526,"APIs, Programming",resume,Backend & APIs
REST,REST APIs,503,503,"APIs, Programming",resume,Backend & APIs
AWS,AWS,497,497,Cloud,resume,Cloud / DevOps / Infrastructure
Redis,Redis,484,484,"Cloud, Programming, Systems",resume,Databases / Storage / Streaming
RAG,RAG,462,462,"AI/ML, Analytics, Cloud, Data",resume,AI / ML
AWS Bedrock,AWS Bedrock,456,456,"AI/ML, Analytics, Cloud, Data",resume,AI / ML
ETL,ETL,450,450,"Analytics, Data, Programming",resume,Data & Analytics
MySQL,MySQL,401,401,"Cloud, Programming, Systems",resume,Databases / Storage / Streaming
A/B Testing,A/B Testing,389,389,"Analytics, Data",resume,Data & Analytics
S3,S3,370,370,"Cloud, Systems",resume,Databases / Storage / Streaming
Airflow,Airflow,355,355,"APIs, Analytics, Data, Programming",resume,Data & Analytics
CI/CD,CI/CD,343,343,"Cloud, Systems",resume,Cloud / DevOps / Infrastructure
GitHub Actions,GitHub Actions,333,333,"Cloud, Systems",resume,Cloud / DevOps / Infrastructure
Microservices,Microservices,326,326,"Cloud, Programming, Systems",resume,Backend & APIs
Flask,Flask,319,319,"APIs, Programming",resume,Backend & APIs
LLM,LLM,173,173,"AI/ML, Analytics, Cloud, Data",resume,AI / ML
JavaScript,JavaScript,169,169,"APIs, Programming",resume,Programming Languages
scikit-learn,scikit-learn,167,167,"AI/ML, Analytics, Cloud, Data",resume,AI / ML
Machine Learning,Machine Learning,164,164,"AI/ML, Analytics, Cloud, Data",resume,AI / ML
Git,Git,160,160,"APIs, Programming",resume,Quality & Workflow
C++,C++,146,146,Programming,resume,Programming Languages
Scala,Scala,146,146,"APIs, Programming",resume,Programming Languages
React,React,140,140,"APIs, Programming",resume,Frontend & UI
Algorithms,Algorithms,130,130,"APIs, Programming",resume,Architecture / Systems
Azure,Azure,124,124,Cloud,resume,Cloud / DevOps / Infrastructure
Data Structures,Data Structures,124,124,"APIs, Programming",resume,Architecture / Systems
TypeScript,TypeScript,124,124,Programming,resume,Programming Languages
Scrum,Scrum,114,114,"APIs, Programming",resume,Quality & Workflow
PyTorch,PyTorch,96,96,"APIs, Programming",resume,AI / ML
Linux,Linux,95,95,"APIs, Programming",resume,Cloud / DevOps / Infrastructure
RESTful,REST APIs,80,80,"APIs, Programming",resume,Backend & APIs
Distributed Systems,Distributed Systems,79,79,"APIs, Programming",resume,Architecture / Systems
MongoDB,MongoDB,78,78,"APIs, Programming",resume,Databases / Storage / Streaming
Shell,Shell,78,78,"APIs, Programming",resume,Cloud / DevOps / Infrastructure
GCP,GCP,73,73,Cloud,resume,Cloud / DevOps / Infrastructure
Jupyter,Jupyter,73,73,"Analytics, Data",resume,Data & Analytics
NoSQL,NoSQL,65,65,"APIs, Programming",resume,Databases / Storage / Streaming
TensorFlow,TensorFlow,64,64,"APIs, Programming",resume,AI / ML
Jenkins,Jenkins,60,60,"APIs, Programming",resume,Cloud / DevOps / Infrastructure
Angular,Angular,51,51,"APIs, Programming",resume,Frontend & UI
Deep Learning,Deep Learning,49,49,"APIs, Programming",resume,AI / ML
Generative AI,Generative AI,48,48,"AI/ML, Analytics, Data",resume,AI / ML
Unit Testing,Unit Testing,48,48,"APIs, Programming",resume,Quality & Workflow
R,R,46,46,"AI/ML, Data",resume,Programming Languages
Css,CSS,43,43,"APIs, Programming",resume,Frontend & UI
Spark,Spark,43,43,"APIs, Programming",resume,Data & Analytics
Html,HTML,42,42,"APIs, Programming",resume,Frontend & UI
Node.js,Node.js,42,42,Programming,resume,Backend & APIs
Tableau,Tableau,42,42,"Analytics, Data",resume,Data & Analytics
Data Pipelines,Data Pipelines,41,41,"APIs, Programming",resume,Data & Analytics
System Design,System Design,41,41,"APIs, Programming",resume,Architecture / Systems
